Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processing SRA run number: ERR3510663
Processed SRA run number: ERR3510663
Processing SRA run number: DRR118164
Processed SRA run number: DRR118164
Processing SRA run number: DRR118163
Processed SRA run number: DRR118163
Processing SRA run number: DRR118162
Processed SRA run number: DRR118162
Processing SRA run number: DRR118162
Processed SRA run number: DRR118162
Processing SRA run number: SRR11836515
Processed SRA run number: SRR11836515
Processing SRA run number: ERR3510674
Processed SRA run number: ERR3510674
Processing SRA run number: ERR3510680
Processed SRA run number: ERR3510680
Processing SRA run number: ERR3510675
Processed SRA run number: ERR3510675
Processing SRA run number: ERR340362
Processed SRA run number: ERR340362
Processing SRA run number: ERR3510679
Processed SRA run number: ERR3510679
Processing SRA run number: ERR3510667
Processed SRA run number: ERR3510667
Processing SRA run number: ERR538411
Processed SRA run number: ERR538411
Processing SRA run number: ERR2360032
Processed SRA run number: ERR2360032
Processing SRA run number: ERR318153
Processed SRA run number: ERR318153
Processing SRA run number: ERR3510668
Processed SRA run number: ERR3510668
Processing SRA run number: SRR10023641
Processed SRA run number: SRR10023641
Processing SRA run number: ERR3798587
Processed SRA run number: ERR3798587
Processing SRA run number: SRR1003049
Processed SRA run number: SRR1003049
Processing SRA run number: SRR11149965
Processed SRA run number: SRR11149965
Processing SRA run number: SRR11610577
Processed SRA run number: SRR11610577
Processing SRA run number: SRR11610577
Processed SRA run number: SRR11610577
Processing SRA run number: SRR12393527
Processed SRA run number: SRR12393527
Processing SRA run number: SRR12393527
Processed SRA run number: SRR12393527
Processing SRA run number: SRR11149975
Processed SRA run number: SRR11149975
Processing SRA run number: SRR11149975
Processed SRA run number: SRR11149975
Processing SRA run number: SRR11610576
Processed SRA run number: SRR11610576
Processing SRA run number: SRR11610571
Processed SRA run number: SRR11610571
Processing SRA run number: SRR11149990
Processed SRA run number: SRR11149990
Processing SRA run number: SRR2051333
Processed SRA run number: SRR2051333
Processing SRA run number: SRR2051333
Processed SRA run number: SRR2051333
Processing SRA run number: SRR12261681
Processed SRA run number: SRR12261681
Processing SRA run number: SRR11528785
Processed SRA run number: SRR11528785
Processing SRA run number: SRR1519108
Processed SRA run number: SRR1519108
Processing SRA run number: SRR1537486
Processed SRA run number: SRR1537486
Processing SRA run number: SRR1821964
Processed SRA run number: SRR1821964
Processing SRA run number: SRR13005608
Processed SRA run number: SRR13005608
Processing SRA run number: SRR1805097
Processed SRA run number: SRR1805097
Processing SRA run number: SRR2157380
Processed SRA run number: SRR2157380
Processing SRA run number: SRR2959971
Processed SRA run number: SRR2959971
Processing SRA run number: SRR2080399
Processed SRA run number: SRR2080399
Processing SRA run number: SRR2080399
Processed SRA run number: SRR2080399
Processing SRA run number: SRR2080399
Processed SRA run number: SRR2080399
Processing SRA run number: SRR3452301
Processed SRA run number: SRR3452301
Processing SRA run number: SRR7286977
Processed SRA run number: SRR7286977
Processing SRA run number: SRR12179528
Processed SRA run number: SRR12179528
Processing SRA run number: SRR11149973
Processed SRA run number: SRR11149973
Processing SRA run number: SRR11149969
Processed SRA run number: SRR11149969
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12232764
Processed SRA run number: SRR12232764
Processing SRA run number: SRR12393524
Processed SRA run number: SRR12393524
Processing SRA run number: SRR12095623
Processed SRA run number: SRR12095623
Processing SRA run number: SRR12129902
Processed SRA run number: SRR12129902
Processing SRA run number: SRR1519116
Processed SRA run number: SRR1519116
Processing SRA run number: SRR1918836
Processed SRA run number: SRR1918836
Processing SRA run number: SRR13060932
Processed SRA run number: SRR13060932
Processing SRA run number: SRR12232759
Processed SRA run number: SRR12232759
Processing SRA run number: SRR4288819
Processed SRA run number: SRR4288819
Processing SRA run number: DRR022969
Processed SRA run number: DRR022969
Processing SRA run number: ERR340369
Processed SRA run number: ERR340369
Processing SRA run number: SRR8601583
Processed SRA run number: SRR8601583
Processing SRA run number: ERR340370
Processed SRA run number: ERR340370
Processing SRA run number: DRR118174
Processed SRA run number: DRR118174
Processing SRA run number: ERR340371
Processed SRA run number: ERR340371
Processing SRA run number: ERR3510681
Processed SRA run number: ERR3510681
Processing SRA run number: SRR11149978
Processed SRA run number: SRR11149978
Processing SRA run number: DRR196678
Processed SRA run number: DRR196678
Processing SRA run number: ERR340367
Processed SRA run number: ERR340367
Processing SRA run number: ERR318158
Processed SRA run number: ERR318158
Processing SRA run number: ERR340372
Processed SRA run number: ERR340372
Processing SRA run number: ERR538420
Processed SRA run number: ERR538420
Processing SRA run number: ERR3510670
Processed SRA run number: ERR3510670
Processing SRA run number: SRR11149993
Processed SRA run number: SRR11149993
Processing SRA run number: ERR318156
Processed SRA run number: ERR318156
Processing SRA run number: ERR3510673
Processed SRA run number: ERR3510673
Processing SRA run number: ERR538415
Processed SRA run number: ERR538415
Processing SRA run number: SRR1002947
Processed SRA run number: SRR1002947
Processing SRA run number: SRR11128858
Processed SRA run number: SRR11128858
Processing SRA run number: SRR12393583
Processed SRA run number: SRR12393583
Processing SRA run number: SRR12393583
Processed SRA run number: SRR12393583
Processing SRA run number: SRR13060930
Processed SRA run number: SRR13060930
Processing SRA run number: SRR12393526
Processed SRA run number: SRR12393526
Processing SRA run number: SRR12393526
Processed SRA run number: SRR12393526
Processing SRA run number: SRR12393526
Processed SRA run number: SRR12393526
Processing SRA run number: SRR12261679
Processed SRA run number: SRR12261679
Processing SRA run number: SRR1519113
Processed SRA run number: SRR1519113
Processing SRA run number: SRR13282011
Processed SRA run number: SRR13282011
Processing SRA run number: SRR13005603
Processed SRA run number: SRR13005603
Processing SRA run number: SRR2001621
Processed SRA run number: SRR2001621
Processing SRA run number: SRR1511612
Processed SRA run number: SRR1511612
Processing SRA run number: SRR1519115
Processed SRA run number: SRR1519115
Processing SRA run number: SRR12474157
Processed SRA run number: SRR12474157
Processing SRA run number: SRR1583636
Processed SRA run number: SRR1583636
Processing SRA run number: SRR7286978
Processed SRA run number: SRR7286978
Processing SRA run number: SRR3372609
Processed SRA run number: SRR3372609
Processing SRA run number: SRR3211099
Processed SRA run number: SRR3211099
Processing SRA run number: SRR12232753
Processed SRA run number: SRR12232753
Processing SRA run number: SRR12095624
Processed SRA run number: SRR12095624
Processing SRA run number: ERR1437541
Processed SRA run number: ERR1437541
Processing SRA run number: SRR12460182
Processed SRA run number: SRR12460182
Processing SRA run number: SRR1032037
Processed SRA run number: SRR1032037
Processing SRA run number: ERR3510666
Processed SRA run number: ERR3510666
Processing SRA run number: ERR340355
Processed SRA run number: ERR340355
Processing SRA run number: SRR11149970
Processed SRA run number: SRR11149970
Processing SRA run number: SRR11149970
Processed SRA run number: SRR11149970
Processing SRA run number: SRR11149991
Processed SRA run number: SRR11149991
Processing SRA run number: SRR1821910
Processed SRA run number: SRR1821910
Processing SRA run number: SRR12474159
Processed SRA run number: SRR12474159
Processing SRA run number: DRR118169
Processed SRA run number: DRR118169
Processing SRA run number: DRR022970
Processed SRA run number: DRR022970
Processing SRA run number: ERR340361
Processed SRA run number: ERR340361
Processing SRA run number: ERR3169763
Processed SRA run number: ERR3169763
Processing SRA run number: ERR2360036
Processed SRA run number: ERR2360036
Processing SRA run number: ERR3169762
Processed SRA run number: ERR3169762
Processing SRA run number: ERR340368
Processed SRA run number: ERR340368
Processing SRA run number: ERR3169766
Processed SRA run number: ERR3169766
Processing SRA run number: ERR3510678
Processed SRA run number: ERR3510678
Processing SRA run number: ERR340373
Processed SRA run number: ERR340373
Processing SRA run number: ERR3510671
Processed SRA run number: ERR3510671
Processing SRA run number: ERR3510682
Processed SRA run number: ERR3510682
Processing SRA run number: ERR3510669
Processed SRA run number: ERR3510669
Processing SRA run number: SRR10801787
Processed SRA run number: SRR10801787
Processing SRA run number: SRR11149982
Processed SRA run number: SRR11149982
Processing SRA run number: SRR12393531
Processed SRA run number: SRR12393531
Processing SRA run number: SRR12393531
Processed SRA run number: SRR12393531
Processing SRA run number: SRR12393531
Processed SRA run number: SRR12393531
Processing SRA run number: SRR12008215
Processed SRA run number: SRR12008215
Processing SRA run number: SRR12393525
Processed SRA run number: SRR12393525
Processing SRA run number: SRR12393525
Processed SRA run number: SRR12393525
Processing SRA run number: SRR13070101
Processed SRA run number: SRR13070101
Processing SRA run number: SRR12393530
Processed SRA run number: SRR12393530
Processing SRA run number: SRR12393530
Processed SRA run number: SRR12393530
Processing SRA run number: SRR12474158
Processed SRA run number: SRR12474158
Processing SRA run number: SRR1611562
Processed SRA run number: SRR1611562
Processing SRA run number: SRR1537484
Processed SRA run number: SRR1537484
Processing SRA run number: SRR3521424
Processed SRA run number: SRR3521424
Processing SRA run number: SRR1519110
Processed SRA run number: SRR1519110
Processing SRA run number: SRR12151823
Processed SRA run number: SRR12151823
Processing SRA run number: SRR1812783
Processed SRA run number: SRR1812783
Processing SRA run number: SRR2155576
Processed SRA run number: SRR2155576
Processing SRA run number: SRR2080398
Processed SRA run number: SRR2080398
Processing SRA run number: SRR2080398
Processed SRA run number: SRR2080398
Processing SRA run number: SRR2080489
Processed SRA run number: SRR2080489
Processing SRA run number: SRR2080489
Processed SRA run number: SRR2080489
Processing SRA run number: SRR2959976
Processed SRA run number: SRR2959976
Processing SRA run number: SRR3104403
Processed SRA run number: SRR3104403
Processing SRA run number: SRR3115314
Processed SRA run number: SRR3115314
Processing SRA run number: SRR3921568
Processed SRA run number: SRR3921568
Processing SRA run number: SRR6370735
Processed SRA run number: SRR6370735
Processing SRA run number: SRR5457277
Processed SRA run number: SRR5457277
Processing SRA run number: SRR5464073
Processed SRA run number: SRR5464073
Processing SRA run number: SRR527552
Processed SRA run number: SRR527552
Processing SRA run number: SRR5464067
Processed SRA run number: SRR5464067
Processing SRA run number: SRR5097510
Processed SRA run number: SRR5097510
Processing SRA run number: SRR4436883
Processed SRA run number: SRR4436883
Processing SRA run number: SRR4381663
Processed SRA run number: SRR4381663
Processing SRA run number: SRR528715
Processed SRA run number: SRR528715
